subscriber_id,month,data_gb,voice_min,sms_count,roaming_days,countries_visited,lines_total,lines_active,plan_tier,night_usage_ratio,weekend_usage_ratio,avg_session_mb,active_days
SUB00675,2,46.084066562501846,334.6400770293956,63.47570674023235,15.320594063140284,7.045003008000254,2.0,1.7353903702518276,2.1943316867314264,0.27081682279076236,0.5460472791214661,347.4522039996774,21.680560955235403
SUB00675,3,38.967401805584004,356.3322317731698,58.423210881202024,11.262623134050488,5.90007739772034,1.0,1.0,2.9105541086832614,0.5143841928257243,0.5068386079584151,144.2959774856476,24.321044235306527
SUB00675,4,29.138876885330394,287.79367030994393,37.824086149614295,15.426148953506113,5.4850674532541825,1.0,1.0,2.477473562124832,0.18838521720299156,0.42268410359539577,96.23531576552065,27.967251480119245
SUB00675,5,40.41328422075679,360.5456224560795,50.700332620817164,10.424399033358057,8.928539851819792,2.0,1.32885707278399,2.7741227872729635,0.4004055519776709,0.2642866152631955,235.35952375880774,26.812355127085247
SUB00675,6,37.1554488742964,236.14427594187566,54.013492876116,12.443822328042982,7.154035839388653,1.0,1.0,2.2204649341199905,0.20904943328132952,0.33514559034865343,84.08252742193713,26.49807795727685
SUB00675,7,40.768695722914295,318.5159531006779,49.102640385506994,13.664035242677492,6.604719078470778,1.0,1.0,2.6119932787877684,0.36670517083174126,0.3285435055767164,199.17135807060538,12.723716943683101
SUB00675,8,41.63932324456241,371.08382245251426,53.21815749825184,11.723121615789987,7.681285198029807,1.0,1.0,2.9670340578232386,0.2103705111640796,0.30340345431475396,182.9074643424068,14.256336550487788
SUB00675,9,27.459994467086382,336.51626937909487,51.22827939301371,15.857468775241804,7.789622279217651,2.0,1.5750798207968633,2.5989373412512244,0.5228705694263335,0.5460374528214664,121.00174091419711,25.837445198836168
SUB00675,10,30.829552165361054,384.21013582075705,52.13698723827777,14.802479400906648,6.128884357794205,1.0,1.0,2.472727113090128,0.44858187861052423,0.364860302295705,178.8648102582439,25.26109134735931
SUB00675,11,37.34017256914844,287.46451354829816,37.416825778358195,11.267898169295588,6.77320716122695,2.0,1.537801901989328,2.435714316286733,0.47248130035947533,0.30600919054719544,199.90608925234724,9.379743397731064
SUB00675,12,38.91158682513276,216.94290609815485,37.42375230987715,15.870573626348131,6.406209796775277,2.0,1.1307599727970246,2.6536493194018678,0.33982605252175635,0.4034172482804781,112.04058988152754,23.441194249964983
SUB00676,1,9.421361408793521,1413.0397479110466,57.28173503438266,0.41173852319506243,0.961541418552462,1.0,1.0,1.6882722018027772,0.15547972487831366,0.5936176562187407,30.494360213799705,11.051735449200878
SUB00676,2,2.0657395386174517,1790.9146406791108,75.56008900056734,0.9751243264048881,0.9622752278912613,1.0,1.0,1.8618590260358796,0.3072759064568618,0.2594058023159738,10.634737221201881,14.056904345038527
SUB00676,3,5.618545472128161,1484.6330698439892,43.403021946418974,2.293290478424447,0.9467502520559767,1.0,1.0,1.8127194776483189,0.5208595358358566,0.5644015888656153,30.815926429221356,13.989220658913865
SUB00676,4,3.2111679935460278,1689.746155721948,79.77617866806038,2.775267345347414,0.8345349266078302,1.0,1.0,1.2204452780043482,0.41855721523723133,0.3898123827800724,25.155319675381403,11.802414802978497
SUB00676,5,5.427761475731721,1535.2365098825283,63.151517710859935,1.4955459691170516,0.17170687653136257,1.0,1.0,1.6897507041881334,0.3993094082208922,0.3724898118042158,21.05271888908319,11.219341916372237
SUB00676,6,1.2600178678972096,1284.1412597665962,53.909532412089526,1.6552744165291844,0.8521845089150728,1.0,1.0,1.263076399000472,0.2403754448561656,0.40731792106671294,3.9705785790413928,11.539182785974162
SUB00676,7,0.2810621357054601,1191.650717174164,58.51479019594487,0.11870533416564252,1.0779124555374755,1.0,1.0,1.0013980468180983,0.4496709784243561,0.48728846762448963,2.2113559322623293,16.97771319434755
SUB00676,8,6.791462952730195,1293.5568095348217,68.76840573856747,0.06032881787903144,1.476419318360332,1.0,1.0,1.623264561034068,0.48929961214143225,0.3935877857659563,46.538467334092076,21.586634284851662
SUB00676,9,3.151459190099926,1619.4594029603015,40.92634938994163,1.1078284855432827,1.2252295751961721,1.0,1.0,1.6843257100967435,0.5370173281112413,0.5998823547093799,18.259492954827053,8.70925244175145
SUB00676,10,3.666760967535387,1666.111644365747,49.71962099046641,0.3844085372454359,0.2819704898014876,1.0,1.0,1.4963098401643684,0.3698978574817995,0.5102095241489686,17.371593210129348,17.565509584002996
SUB00676,11,9.196948997345993,1468.0736445345794,70.66588919677781,0.011312316327304062,1.1368989432475318,1.0,1.0,1.8663778970877074,0.4403156327571749,0.4577534115208429,70.96718468962187,19.87914546062994
SUB00676,12,10.256911467059727,1444.8758282473495,56.44450667966109,1.5503200017116576,0.7335021894692527,1.0,1.0,1.636908811132917,0.2947771934530119,0.5686005060645467,27.66445567287281,22.593207649612033
SUB00677,1,54.74604758739636,624.9360522499153,63.636308145440545,3.677871813952006,2.6875184605842946,5.0,2.944364334192233,3.025544089175682,0.5632898506834598,0.29102553698224415,268.60817483845256,20.71455318845689
SUB00677,2,65.94403606078481,714.1172340997638,94.44303738039345,3.001501532710835,2.013615528063066,3.0,3.0,3.5815058148013623,0.3294621101660565,0.2667837936686469,224.43094724508907,21.487498283580535
SUB00677,3,76.3036916297855,783.4041118677394,97.6103756466859,2.312304491682437,2.646596208587674,4.0,3.1917390369703234,3.1339167780794077,0.5537652818553294,0.40315113027111404,181.92653960558798,14.517683027029529
SUB00677,4,81.24028069111897,747.2646854184876,89.26971059643725,3.4746921761171876,1.6223279812654658,4.0,2.5554261831886214,3.329917783197916,0.3358729064420689,0.44005396534265645,505.64446173212957,18.451718398035464
SUB00677,5,73.895800112359,745.0910051703476,60.24437822499537,4.398895873496134,2.3169792828574414,4.0,2.7441700636296615,3.7369509565145558,0.4721971927411647,0.27962672451492177,528.7687001105986,14.20464894377534
SUB00677,6,57.96769802130295,618.3265220413623,74.43742820791547,3.706080470956359,3.4644983080966645,4.0,2.7768744508541996,3.019871865331,0.35936526324619167,0.5816073899199435,245.0262291499435,17.192841825970426
SUB00677,7,77.29147478052114,756.8656626904963,86.63756311561045,2.4489124511022293,3.0471954021896215,3.0,2.7388881694774647,3.045239875215158,0.5058837528916681,0.43457680084707256,172.95870206094799,12.293707619443996
SUB00677,8,67.9497635187545,685.8467764863917,104.49675901274944,3.8089360226822206,2.666311148472163,5.0,3.174320185669418,3.619319985518087,0.6203889032409439,0.3171574377319801,311.4594399523064,10.060058245823814
SUB00677,9,60.689357703407104,528.8359051771299,86.45250029218168,2.89946159687723,3.125416765974435,5.0,3.2832779489469828,3.3755907898389426,0.27005452469764124,0.324388651405579,172.15632527806528,8.826511488503312
SUB00677,10,61.69920594941793,635.0426609024739,77.78919185085904,2.1366532198286263,3.439811857442204,5.0,2.948788022127536,3.2341454443839677,0.4121048022491447,0.2848715041722921,341.13798169640665,12.970192901925072
SUB00677,11,55.93805979228915,603.3605614059616,75.31212751442119,3.192340988944278,2.5866516625750853,5.0,3.462846702470357,3.422202366861908,0.2697491411194972,0.45772814009360285,353.3666716633424,11.699793492699847
SUB00677,12,58.41030636005558,629.1571392837641,110.75840899696539,2.1674008882871387,1.9358703598962888,5.0,3.163935009748878,3.0438527817307466,0.3157659359621703,0.2997989257415149,222.89245380726052,11.483746113372995
SUB00678,1,6.736848295195848,80.63242857459826,29.81973883155497,0.3405813988860694,0.10290287021033806,2.0,0.9055046712929786,1.0,0.28164649570702066,0.47604822865624946,25.1463002781625,22.468713861355702
SUB00678,2,4.251900984261104,148.23459243317126,17.288780670483195,0.0,0.3658807342169663,1.0,0.7302346282889389,1.0,0.41346786483114206,0.42602233390729005,24.650966666093602,25.151506934191804
SUB00678,3,7.791933525678436,91.133345491433,28.186357979161066,0.6613547861245872,0.5023379466792847,2.0,0.8460543953898256,1.0,0.30908524635019174,0.5816409798882654,39.01590185980132,10.351517200654085
SUB00678,4,6.130558999514093,106.53547947135866,39.86485802455733,1.1978342299897338,0.6627116753158748,2.0,0.5505669907133792,1.0,0.34476380388850414,0.36795972942726063,41.717979854523925,20.001562104681412
SUB00678,5,6.012070550742774,119.1159199465429,17.430143632740112,1.6712673613793783,0.7976995813428663,1.0,0.5406249768987486,1.0,0.332943524811527,0.3902685150829014,32.85814095905188,15.782323943926482
SUB00678,6,7.1322464326858785,98.75520520119426,37.838033330392136,0.6014527270552453,0.4626871660627029,2.0,0.6730041321741628,1.0,0.2835073426198732,0.3862430366551076,29.64319323904104,13.662350265564701
SUB00678,7,11.473812236981864,164.11529974797224,24.274764782311436,2.2655541572984825,0.6482584416206358,2.0,0.8125508057017021,1.0,0.5161082433675276,0.31752441780861707,54.78101581736182,8.05317440996231
SUB00678,8,4.212011769503901,170.99343445942847,21.963236459183317,1.712115076391877,0.15373024173226357,1.0,0.7350488691031714,1.0,0.3051640111050188,0.35932734832161206,26.755845745835007,26.89593875720661
SUB00678,9,9.442837164834739,126.47886721998862,44.641459185095584,1.8070388043834162,0.9706038672069112,2.0,0.7984888586444191,1.0,0.4390896860738762,0.507144331575399,48.74166348686219,8.279430570502452
SUB00678,10,4.259359932656741,119.0443225422862,18.494999219677272,1.7735367923245646,0.12366263666655963,2.0,0.6072119357990678,1.0,0.40357588703565184,0.5658718652380832,24.72511268541467,26.281180154964453
SUB00678,11,14.758588492761515,98.45131341726173,35.69458666608463,2.477770412258616,0.6436188818378534,2.0,0.6454456756898866,1.0,0.23396654994100524,0.4011299644043872,33.70613740007826,22.74684213546751
SUB00678,12,14.531271522802626,100.12716441285586,37.63005640538881,1.9486632043078629,0.31721507482164557,2.0,0.5068899026382109,1.0,0.5275993959102855,0.5443286678161185,103.45796572336663,27.34830470808134
SUB00679,1,126.11320027100855,423.21107249828106,52.74078948587281,4.9717550864259366,3.6343959579465643,1.0,1.0,4.330229048769234,0.615538240282559,0.4924332147510708,384.7713208532752,9.571643913069503
SUB00679,2,114.30203847803669,325.12445076025887,35.0511325725558,3.1031151916404016,2.473429241743768,2.0,1.5439794683934287,4.413760045771704,0.38883194391826814,0.379962113654864,308.6640622068487,19.887304813570005
SUB00679,3,116.15558756365208,473.30737899445614,54.28095116310212,5.951518112785094,2.03475182372168,1.0,1.0,4.519264497063079,0.44268363352857776,0.45980700108479733,360.43132730265353,12.905417969277615
SUB00679,4,137.96035028355033,306.96191477180685,53.416328473172356,2.987532673811463,2.8371919337706566,1.0,1.0,4.323389886850286,0.557971416979569,0.5417079768642363,835.1954708971151,11.913008854321651
SUB00679,5,120.04835343873535,312.28113179162506,41.686005398560496,4.353472508543048,2.7506421484398054,2.0,1.4756652365477279,4.365083285038702,0.2581522406692366,0.5860273576537394,347.9356231634222,11.03785718212989
SUB00679,6,135.1906628438073,363.87028164424703,36.72627811812166,3.9033041495603227,3.005216125063793,2.0,1.284245183050682,4.2772203653356495,0.39243332485637905,0.4891790835541467,1030.6060399253154,26.425844879936722
SUB00679,7,123.8911155603787,422.65695802632484,47.46693831874717,4.3726729447941395,3.3579524125434346,1.0,1.0,4.711015211701991,0.5830175541468615,0.39632006766963923,827.431264037372,26.175373171753396
SUB00679,8,108.69915013820037,316.23740292960554,32.15670211437558,5.555945883831198,2.2472073716616876,2.0,1.3537224308367861,4.420986391514979,0.40723732876061736,0.39116380782670823,452.3682876366016,26.76866487646201
SUB00679,9,125.92654924946396,504.98562652446276,38.932506549461905,4.0501270641207965,3.07502717408492,2.0,1.614928895403434,4.93233687728547,0.5055096138998718,0.3373428153866136,362.1606836195693,16.856473242989395
SUB00679,10,111.15635347502253,548.188766173186,53.043705138405386,4.997366372291191,3.2146924165220034,2.0,1.0958831907332296,4.238656809665379,0.3940428386501664,0.5385607451721824,351.8178414302607,26.290217422089473
SUB00679,11,106.93941398409875,524.8899674866743,49.75785293031461,6.024618090133333,3.815642455517887,1.0,1.0,4.9619027664983095,0.385038888724077,0.5435930323262654,312.6214099255566,15.878545973343304
SUB00679,12,128.25022250027305,402.9536112781107,41.09497871236424,2.7005204278755306,2.604429075351295,2.0,1.9003336444100625,4.941686731021934,0.4659480207981592,0.5019645784108954,503.25285580390596,17.57268043684384
SUB00680,1,1.6288519725947403,8.439293695807603,17.055111328808053,0.02397740502294579,0.07706579440269012,1.0,1.0,1.0,0.48349294211173766,0.3071527835907305,7.990621505016158,14.037895437002373
SUB00680,2,1.9993128899634691,43.54809228798187,7.176173658661352,0.0,0.0006119012469243401,1.0,1.0,1.0,0.20649256137157296,0.37975096022048094,10.092351623604426,25.030026266516025
SUB00680,3,1.517394892331466,77.10233044952786,8.654791970958023,0.2370285870666511,0.3373898790933629,1.0,1.0,1.0,0.21891265363762047,0.5094634579350621,6.708627291204321,27.17335443919941
SUB00680,4,2.3883150375793525,45.303709298161166,14.532030946735986,0.0,0.13840461504589652,1.0,1.0,1.0,0.28539493353910683,0.5264390084439454,18.918220592926968,18.458962222982805
SUB00680,5,2.319815932765656,50.33003801924735,20.32758341262699,0.0,0.13693164222134474,1.0,1.0,1.0,0.20081791728532455,0.5665522148270892,18.271349687384003,13.520095936934922
SUB00680,6,3.3075979952612578,25.006300623803025,21.41222372991017,0.0,0.46717370488477317,1.0,1.0,1.0,0.3162535147707154,0.3993027274656654,8.723973948446304,11.828356533897143
SUB00680,7,4.7940832505320765,0.0,23.383745783765963,0.0,0.24030178546834802,1.0,1.0,1.0,0.5155086355168051,0.4912398692473061,24.375498930493244,12.323693151851927
SUB00680,8,2.245459652184789,40.410795785693196,24.252972075010735,0.0,0.28539381572877703,1.0,1.0,1.0,0.16437692864315914,0.4922337262307689,13.692120992673638,10.338927039365672
SUB00680,9,3.5855534153451902,30.064873950158237,7.766185487750263,0.0,0.2710641888408707,1.0,1.0,1.0,0.38209437143826075,0.5723072090471361,24.91672650552189,14.41575209883841
SUB00680,10,2.678388048097931,32.51750094513598,22.061746281168737,0.0,0.0208030460510375,1.0,1.0,1.0,0.45079495266063674,0.3859535058200976,17.746075307710964,12.83906530936945
SUB00680,11,5.631192187979462,0.0,17.860625286724257,0.0,0.25051998217855437,1.0,1.0,1.0,0.5065434663908737,0.290901804727858,42.42810236686026,11.921166506134714
SUB00680,12,2.9878805655550584,72.41647546624623,24.25767557848713,0.0,0.26791494464432647,1.0,1.0,1.0,0.3401025548745985,0.3560997663174722,13.866244164577024,9.902656407919558
SUB00681,1,97.49821861878691,231.2452643155297,40.519595211236464,0.7966113949525286,0.04464701714626157,2.0,1.3497149957255945,3.113749344768496,0.2599832248907778,0.4127744715669034,392.62507403527496,8.436837133626867
SUB00681,2,120.16091539809061,166.37894079317675,19.685405508722045,0.26560580762579933,0.8626442023472705,1.0,1.0,3.597987785407027,0.3388217920285952,0.5206007255867369,857.5370898909305,13.041653313907972
SUB00681,3,106.35773807328297,247.1326528400942,34.6850307204318,0.5414482657130678,0.6014114945038516,2.0,1.5055572376528232,3.485375764970253,0.4865490785434612,0.5862058548325607,240.06754772285205,24.253553229231166
SUB00681,4,109.85174771130175,283.54963022785967,23.473157556360412,0.6021178051234741,1.4284885266527658,1.0,1.0,3.925638562793543,0.6158893336420846,0.44986678625249,713.2841962038209,16.690494317705042
SUB00681,5,99.83076065002949,295.537043432677,29.59291089449522,2.5777665975559705,0.39902895553890894,2.0,1.6072071757328192,3.7966770253548656,0.6227401229243008,0.4361629266215281,358.11710663258975,25.56801592742776
SUB00681,6,124.23571753430916,334.4244094157774,33.83285703740917,0.9294223402737518,0.24799256291985644,1.0,1.0,3.638493015102223,0.327984804712087,0.49247198257835734,689.8148351364564,8.224277469920505
SUB00681,7,106.69969176906997,229.55677893134364,24.857314721422274,0.39920308268377624,0.28679852276329676,2.0,1.9869001868455802,3.536400310268378,0.35867986897524007,0.5077836949738289,235.10466277393584,21.281501829329038
SUB00681,8,112.34370395128659,231.89099011248527,43.634739330331065,1.9719152399713809,0.5278311566142627,1.0,1.0,3.962059879348523,0.46515907699045345,0.5464905801107405,230.21762095004078,15.284106955166454
SUB00681,9,108.94078956403851,190.50645590983297,22.144800706489555,0.21110746050395757,0.17848268407624812,1.0,1.0,3.359971553727052,0.4945004300213057,0.44446105835726823,733.2530464845552,24.50318319827308
SUB00681,10,113.87243023072392,182.91904466009157,22.307581173532782,2.4739944692635647,0.878739845669239,1.0,1.0,3.40698859366677,0.4501524739456787,0.5645990551445483,498.2897065345939,11.290424253344383
SUB00681,11,107.87053763269442,270.69616309766604,30.934481169707794,1.7691109286504347,0.1701167820116351,1.0,1.0,3.7217432937399355,0.44654460400316576,0.2684841439199851,286.46573774528207,26.892918922730452
SUB00681,12,113.87100372780776,141.58115291945776,36.89096949121251,1.8012948382213645,0.18548160340988645,1.0,1.0,3.2168490149972,0.5025286004774238,0.489867987719637,484.2966418924596,26.745930906219655
SUB00682,1,33.72791269607227,315.6092025436545,46.16155030422861,15.536969585294877,8.734034532904793,1.0,1.0,2.699645575991604,0.5091722066934974,0.47462596214461394,123.28715036392134,14.449529742073835
SUB00682,2,32.14221946235338,302.31645711976864,56.334680985122716,15.699175688413192,5.464743447840913,1.0,1.0,2.594282184304613,0.3180628396372924,0.5040735888343815,123.78404182660167,15.427457209702276
SUB00682,3,47.18318444783587,180.3030649988611,57.853088909841674,15.507139254551138,8.235443407229571,2.0,1.4203212582986937,2.4645653373911762,0.23206023519050872,0.2571284952599073,154.5405506572134,21.37938228220897
SUB00682,4,36.4590611145941,373.7477991028905,48.95136155342277,10.765727567533862,6.239890149630738,1.0,1.0,2.4717490431338818,0.3003701170421781,0.5338387482661666,277.6178700782177,27.72244094817723
SUB00682,5,39.878790123430406,209.68959743347997,47.64985408874173,15.750007049100821,6.390186904687682,1.0,1.0,2.276549199520897,0.15603917066758774,0.25757400072122716,174.39435838217037,12.74823440731204
SUB00682,6,39.38671187309938,298.9427780326524,60.6215246975938,15.840100069315437,5.246595386798017,2.0,1.3105956806716408,2.0015429834421647,0.3135558595995025,0.3679985454845726,148.0362346434317,23.476705697454022
SUB00682,7,37.04970971079693,184.56918906131844,50.86731612980975,15.775390600000131,8.858338609209707,1.0,1.0,2.004844688159631,0.16825113122555915,0.45025412791084396,283.14604400353596,8.89804021606052
SUB00682,8,40.964139983109675,277.77501859482317,35.33304696175486,15.561948736162032,5.658423624608391,2.0,1.3976297851627515,2.271092542915732,0.536562940582138,0.2988302835231872,126.10628411156783,25.37519371458522
SUB00682,9,28.891930053869988,310.2917703879127,53.84909999066465,16.04197287665721,7.224176794809518,1.0,1.0,2.3756235249971915,0.21439431792440555,0.4830579504793594,184.78136036370293,17.77890413344398
SUB00682,10,35.54310121353199,269.1810929027678,54.540950398474294,13.961106691184414,8.96598385683114,1.0,1.0,2.1673909777869844,0.31990431046462076,0.40020676666203164,96.15852095871594,23.450201550301806
SUB00682,11,29.8100727270848,260.28499555106845,35.46748011771891,11.821395447474494,6.6891658854428595,2.0,1.0611625858699074,2.1302156839856075,0.25055999869363493,0.40616588886730853,103.58429702001872,13.802045934871956
SUB00682,12,40.08922397404615,294.49388480649327,30.451398492732668,15.224097134422784,8.500596566867914,2.0,1.7793788975827325,2.28888117795489,0.3357360113442154,0.5159751457877789,164.21716520413457,14.578258886318164
SUB00683,1,9.868746000252305,1293.1454679121978,61.212400673044506,2.6007872816512823,0.14313766439515563,1.0,1.0,1.2730225311928103,0.2782132422820501,0.4777331698260123,54.522856399397945,14.705764831461389
SUB00683,2,5.254585922900104,1488.5089036233392,59.346997758882324,0.9264414153382244,1.0296178296619232,1.0,1.0,1.9182916229082823,0.5211505044171104,0.3987917299410946,39.289593632365744,22.05353114954196
SUB00683,3,3.8755199384837344,1189.522459772534,72.53303995583222,1.4570133246294996,0.8298900558158611,1.0,1.0,1.7313680389037582,0.2501454942003246,0.5467389834686475,14.778408212409714,13.597646085639083
SUB00683,4,2.831670772621491,1325.4531230001555,40.554673411728835,0.44236648625293956,1.1202982725914203,1.0,1.0,1.0583417978243184,0.15890657765779753,0.41327167567330425,14.484474369549792,11.346716919096998
SUB00683,5,0.0,1221.9912192606694,46.33812571995155,0.9142469707077219,0.979231943720817,1.0,1.0,1.892841759102538,0.4548643740708376,0.27602577826538965,1.0,12.18110617206074
SUB00683,6,3.0032884783043357,1380.3908389688484,61.771381082276825,1.7252917030057795,0.28889761702182304,1.0,1.0,1.302229887037949,0.42021703009694567,0.5955361633822436,13.160394144804798,17.24419821390483
SUB00683,7,0.0,1501.4263362593758,50.033443630955155,0.811845405697176,0.2650724227155679,1.0,1.0,1.1373299161351855,0.5451579799539689,0.2580000156462474,1.0,26.341635039242146
SUB00683,8,1.893080449046193,1733.7640732086297,60.395188278131386,1.9015097125636709,0.14276591825814255,1.0,1.0,1.5547815826393894,0.3871797579753171,0.41113598908721694,10.490439424492875,9.993632884527681
SUB00683,9,0.0,1220.5958881088552,67.96024852609423,3.6105961452068103,0.034048709610468186,1.0,1.0,1.7803094106029,0.5190215193452387,0.509941078873557,1.0,25.059526161853512
SUB00683,10,1.0517976350217006,1525.0590496692048,66.81597458452472,2.991506219495933,0.35609470953054423,1.0,1.0,1.7945249806546535,0.29005522229532704,0.5467358613371247,2.8974826602994472,23.390719058374085
SUB00683,11,0.0,1684.636010317977,65.9374229447707,2.880234996349134,0.7043208955117369,1.0,1.0,1.7094376333066559,0.2796654243546968,0.2946574100077639,1.0,15.926135324837533
SUB00683,12,0.0,1405.3432012380767,42.953238158289594,1.5507710029873067,0.4901977581706768,1.0,1.0,1.8203583731343531,0.43392855569105493,0.3016366816096695,1.0,14.521693578306689
SUB00684,1,63.209335641243435,694.0941524608428,117.52377340768867,2.177248033948977,3.241074616243,3.0,3.0,3.6081225309525617,0.34136039038770055,0.5830367260199998,260.4412972763571,14.805384340063023
SUB00684,2,72.55219902466102,737.1046330524155,74.92883711429563,1.7843158435686275,3.1872360556926096,3.0,3.0,3.1861263313317956,0.46423034026192667,0.5437287839283541,458.31869880559253,13.018669367046877
SUB00684,3,58.17526754780197,449.4657994623052,92.61766294166809,1.8218812026314994,1.735991098107949,4.0,3.159501715859656,3.027813851033741,0.34127783020638347,0.4926037436164572,276.1465089476969,8.084179600748618
SUB00684,4,61.60865592423639,451.5295242435915,60.417837236996924,3.174066231743078,2.0264818280020385,4.0,2.7070974360215603,3.923094932550672,0.5236196214306676,0.3490861541421152,322.6354053094101,16.983355441007554
SUB00684,5,54.118644251630066,685.2384247693171,86.87016434225995,2.152467781763373,1.529928830829754,3.0,2.7360076243644276,3.186817455177645,0.6192846345198105,0.5124752332401263,194.88512062916354,23.9355220836166
SUB00684,6,57.2601572869841,717.3870811094699,62.21476409301658,1.490462535065532,2.7439641884289134,5.0,3.2957545763133798,3.816658334272775,0.4801088877202815,0.308354558315041,307.82472456579137,11.934649867579186
SUB00684,7,73.20548834227922,610.32171688041,103.91886993157522,1.5795266804623174,1.9443120716352664,4.0,2.923780676030038,3.6856392081427423,0.5168805525398611,0.4600520964188387,414.54682979597374,8.048581316164347
SUB00684,8,83.6078347496461,624.1617884380529,67.79187732563378,2.564814496740642,1.6692538631843472,5.0,3.3641270458003243,3.7937900580142747,0.3028284999985418,0.5208851411712496,167.5060417428456,10.075743804928505
SUB00684,9,78.0234437835007,586.5109251728543,69.6482291710452,1.8660131331586667,3.4619058998387526,4.0,3.253154799606249,3.775916660097419,0.3196986974646525,0.39610685170747006,337.3238195147575,10.464800004030273
SUB00684,10,58.58635610770513,513.7040737198645,99.84895028365207,2.2220846026094216,3.2744489756740096,4.0,2.678190701790273,3.7906909246261833,0.5040757899046574,0.3152850830650407,375.9734244451769,11.475652708063224
SUB00684,11,67.31710861095051,494.0492135278728,81.82773603284535,3.7679824805964643,2.0276615903388917,5.0,2.898813388645787,3.0600533963790344,0.5194512065990559,0.3773059070988886,470.01465727123343,26.549381960648248
SUB00684,12,65.56174294382902,553.1754154201861,99.59910125513187,1.778332162562635,2.4786727620736126,5.0,3.2046620589262984,3.6470026533195585,0.48528788880036955,0.5913422555009271,134.14141689569962,12.124375053173816
SUB00685,1,3.535104762378981,113.31242384199322,16.935208018145467,1.7387552740606844,0.5241341549553924,1.0,0.6881556194458011,1.0,0.24614336023421904,0.5516174583684518,21.048255281660964,25.36499624043484
SUB00685,2,4.933468986205712,121.50913430856718,33.74204410291921,0.992877634926567,0.8485415563169888,1.0,0.7952791757641018,1.0,0.25618188880672205,0.28982961312353095,17.68117284857857,19.640622801371094
SUB00685,3,2.882570879321886,138.59548383743726,22.724311696801543,0.7487600589114228,0.7743948496067468,1.0,0.7165598775982642,1.0,0.534181328646616,0.30610131067351365,15.778300573092883,16.6570171987058
SUB00685,4,0.7538015269934135,161.28183167556372,19.071385989149856,0.0,0.17969643081642805,2.0,0.5759590587124899,1.0,0.18370365795231472,0.30423169183709176,4.7273931444487225,22.44625168060822
SUB00685,5,7.595386832155198,154.61870025504382,34.34302325277834,0.0,0.8537123647467769,1.0,0.9922240520136266,1.0,0.4032214515201118,0.29780046988609304,16.021903814623894,15.09398278428907
SUB00685,6,8.319929951294126,142.0753036244925,24.023920043281038,0.12773967278494824,0.8458218415202713,1.0,0.8701666667611798,1.0,0.2119292984977493,0.47066668236992887,25.198049341680534,18.583481400445226
SUB00685,7,1.6242542866567433,105.25927178148396,40.82884799861499,0.7343996741568272,0.42870817754344015,2.0,0.7715620888075132,1.0,0.2039654352440924,0.49821567724181626,9.544943371913458,27.884980269296943
SUB00685,8,5.00054765133036,158.55829296439998,41.54559444984537,0.0,0.6580442262152538,2.0,0.9899205700297946,1.0,0.17696248820249688,0.5268700142667485,39.08282799268328,22.06934951380461
SUB00685,9,0.0,144.79380343723133,39.21040455674589,0.0,0.9819600839990076,1.0,0.5698336904400791,1.0,0.20776277356046163,0.5327195356826805,1.0,11.706852197058213
SUB00685,10,0.0,88.68350549180028,36.97789345679619,0.0,0.4808270300145583,1.0,0.5831528928106718,1.0,0.34779248495633264,0.3179659544280951,1.0,21.04912785017979
SUB00685,11,0.0,86.91507967538325,15.148643304681888,0.07859429790817618,0.6074800039908849,2.0,0.5050450785132937,1.0,0.5083530522554062,0.28354837268711464,1.0,14.857592641742258
SUB00685,12,0.0,100.65095613030321,34.36714329741737,0.12442620963967066,0.837101587302164,1.0,0.9243362801771191,1.0,0.5105373514129871,0.5507718235103095,1.0,24.24539028392438
SUB00686,1,125.72658780072983,469.59055610976645,53.71645949618776,4.150982446742529,2.239732632272741,1.0,1.0,4.755157911324396,0.2959904429249959,0.37025405579961634,337.1578846558496,11.572607237075927
SUB00686,2,118.57090503510072,534.2986230011126,38.83231910244654,6.225073118050763,3.2383378842989305,1.0,1.0,4.784810518455126,0.5803734259133347,0.47352512373383143,344.27635044828224,23.152419154021892
SUB00686,3,137.6267963808198,445.62833829893583,30.4374903760681,4.975813555450418,2.936375154541375,2.0,1.7507590453956383,4.7645830729518694,0.6474917089402157,0.5375184623636864,893.1939656484075,9.326391096932142
SUB00686,4,138.30155053857376,534.3334610964263,34.78284540663732,3.7188662237375456,2.7516327839928154,2.0,1.3563266324498362,4.427708289413948,0.5367794200637351,0.5117992181878834,557.5220763329802,20.125595981587153
SUB00686,5,128.57327601626122,325.2366932334904,37.343982245294015,4.075413635605112,2.653964058888154,1.0,1.0,4.6583810658055365,0.5167395389618161,0.5107850966933554,733.3104693382625,12.724511431196937
SUB00686,6,126.07630912647953,495.3906388318691,44.53870211002156,4.7772524486552435,3.9142409819931703,1.0,1.0,4.694248777834723,0.3981532554079864,0.41740204797772107,285.5830372461562,21.105774799013727
SUB00686,7,137.69203665193436,405.2432409585174,52.23693164425272,6.718261505130425,3.129777917831122,1.0,1.0,4.4750175993362475,0.48569073180284883,0.2891391582551895,934.2885877710064,9.106154704210256
SUB00686,8,112.29145180509973,350.081313436146,33.63905720722652,7.1834577894692195,3.3222193426899658,2.0,1.0193761015185867,4.448109898371213,0.6240611779715484,0.5529706009912763,730.3529589298706,17.662264008176948
